Date : 2022-01-26 14:25:23
Directory : /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak
Total : 84 files,  37221 codes, 870 comments, 749 blanks, all 38840 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         12 |     30,065 |          0 |          8 |     30,073 |
| Dart               |         42 |      6,646 |        759 |        612 |      8,017 |
| XML                |          9 |        128 |         51 |         11 |        190 |
| Groovy             |          4 |        100 |          0 |         23 |        123 |
| HTML               |          1 |         79 |         14 |          6 |         99 |
| JavaScript         |          1 |         67 |          0 |          9 |         76 |
| YAML               |          1 |         47 |         43 |         14 |        104 |
| Markdown           |          6 |         43 |          0 |         57 |        100 |
| Swift              |          1 |         12 |          0 |          2 |         14 |
| Shell Script       |          1 |         11 |          2 |          1 |         14 |
| JSON with Comments |          2 |          9 |          0 |          0 |          9 |
| Properties         |          2 |          8 |          1 |          2 |         11 |
| kotlin             |          1 |          5 |          0 |          3 |          8 |
| C++                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |         84 |     37,221 |        870 |        749 |     38,840 |
| MellonnSpeakEUFunction-staging                                                                                                                                                    |          4 |         84 |          0 |         12 |         96 |
| amplify                                                                                                                                                                           |          3 |         76 |          0 |          0 |         76 |
| amplify/.config                                                                                                                                                                   |          1 |         13 |          0 |          0 |         13 |
| android                                                                                                                                                                           |         15 |        216 |         50 |         37 |        303 |
| android/app                                                                                                                                                                       |         10 |        173 |         49 |         25 |        247 |
| android/app/src                                                                                                                                                                   |          8 |         69 |         49 |         12 |        130 |
| android/app/src/debug                                                                                                                                                             |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                                              |          6 |         61 |         43 |         10 |        114 |
| android/app/src/main/kotlin                                                                                                                                                       |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main/kotlin/com                                                                                                                                                   |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main/kotlin/com/example                                                                                                                                           |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main/kotlin/com/example/transscriber                                                                                                                              |          1 |          5 |          0 |          3 |          8 |
| android/app/src/main/res                                                                                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                                           |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| assets/json                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| ios                                                                                                                                                                               |          8 |        236 |          4 |         10 |        250 |
| ios/Flutter                                                                                                                                                                       |          1 |         11 |          2 |          1 |         14 |
| ios/Runner                                                                                                                                                                        |          7 |        225 |          2 |          9 |        236 |
| ios/Runner/Assets.xcassets                                                                                                                                                        |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                                     |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                                   |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                                             |          2 |         64 |          2 |          2 |         68 |
| lib                                                                                                                                                                               |         46 |      6,682 |        759 |        662 |      8,103 |
| lib/awsDatabase                                                                                                                                                                   |          2 |        216 |         43 |         14 |        273 |
| lib/models                                                                                                                                                                        |          4 |        358 |         56 |         85 |        499 |
| lib/pages                                                                                                                                                                         |         25 |      4,204 |        338 |        340 |      4,882 |
| lib/pages/home                                                                                                                                                                    |         20 |      3,327 |        335 |        284 |      3,946 |
| lib/pages/home/profile                                                                                                                                                            |          5 |        418 |         57 |         35 |        510 |
| lib/pages/home/profile/settings                                                                                                                                                   |          2 |        256 |         51 |         26 |        333 |
| lib/pages/home/record                                                                                                                                                             |          3 |        473 |         21 |         26 |        520 |
| lib/pages/home/recordings                                                                                                                                                         |         10 |      2,166 |        223 |        209 |      2,598 |
| lib/pages/home/recordings/transcriptionPages                                                                                                                                      |          7 |      2,092 |        214 |        199 |      2,505 |
| lib/pages/home/recordings/transcriptionPages/editingPages                                                                                                                         |          5 |      1,501 |        169 |        145 |      1,815 |
| lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit                                                                                                             |          2 |      1,162 |        132 |        103 |      1,397 |
| lib/pages/home/recordings/transcriptionPages/editingPages/textEdit                                                                                                                |          2 |        246 |         24 |         26 |        296 |
| lib/pages/login                                                                                                                                                                   |          4 |        867 |          3 |         42 |        912 |
| lib/pages/login/loginPages                                                                                                                                                        |          3 |        733 |          1 |         37 |        771 |
| lib/providers                                                                                                                                                                     |          5 |        333 |        103 |         45 |        481 |
| lib/transcription                                                                                                                                                                 |          4 |        718 |        160 |         95 |        973 |
| lib/utilities                                                                                                                                                                     |          4 |        685 |         24 |         45 |        754 |
| web                                                                                                                                                                               |          2 |        102 |         14 |          7 |        123 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                          | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging/event.json                                                             | JSON               |          5 |          0 |          1 |          6 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging/index.js                                                               | JavaScript         |         67 |          0 |          9 |         76 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging/package-lock.json                                                      | JSON               |          5 |          0 |          1 |          6 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging/package.json                                                           | JSON               |          7 |          0 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/README.md                                                                                             | Markdown           |          4 |          0 |          5 |          9 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/amplify/.config/project-config.json                                                                   | JSON               |         13 |          0 |          0 |         13 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/amplify/cli.json                                                                                      | JSON               |         48 |          0 |          0 |         48 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/amplify/team-provider-info.json                                                                       | JSON               |         15 |          0 |          0 |         15 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/build.gradle                                                                              | Groovy             |         65 |          0 |         13 |         78 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/google-services.json                                                                      | JSON               |         39 |          0 |          0 |         39 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/debug/AndroidManifest.xml                                                             | XML                |          4 |          3 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/AndroidManifest.xml                                                              | XML                |         30 |         11 |          1 |         42 |
| /Users/joakimrosenfeldtpedersen/Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/kotlin/com/example/transscriber/MainActivity.kt                                  | kotlin             |          5 |          0 |          3 |          8 |
