Date : 2022-03-22 17:31:58
Directory : /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak
Total : 144 files,  47342 codes, 2009 comments, 1266 blanks, all 50617 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditProvider.dart  | Dart               |        464 |         65 |         57 |        586 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit/transcriptionTextEditPage.dart     | Dart               |        387 |         17 |         17 |        421 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/textEdit/transcriptionTextEditProvider.dart | Dart               |        321 |         39 |         44 |        404 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/transcriptionTextEditProvider.dart          | Dart               |         93 |         13 |         16 |        122 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/speakerLabels/speakerLabelsPage.dart                     | Dart               |        405 |          4 |         28 |        437 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/speakerLabels/speakerLabelsProvider.dart                 | Dart               |        124 |          6 |         23 |        153 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/transcriptionPage.dart                                   | Dart               |        470 |         30 |         28 |        528 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/transcriptionPageProvider.dart                           | Dart               |        332 |         16 |         31 |        379 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/versionHistory/versionHistoryPage.dart                   | Dart               |        169 |          0 |          7 |        176 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/versionHistory/versionHistoryProvider.dart               | Dart               |         64 |          0 |          4 |         68 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/versionHistory/versionPage/versionPage.dart              | Dart               |        166 |          5 |         10 |        181 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPage.dart                                                                        | Dart               |         79 |          1 |          7 |         87 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/confirmSignUpPage.dart                                                     | Dart               |        244 |          0 |         14 |        258 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/createLogin.dart                                                           | Dart               |        252 |          0 |         12 |        264 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/forgotPasswordPage.dart                                                    | Dart               |        300 |         15 |         15 |        330 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/login/loginPages/signInPage.dart                                                            | Dart               |        289 |          0 |         14 |        303 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyAuthProvider.dart                                                                | Dart               |        172 |         22 |         22 |        216 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyDataStoreProvider.dart                                                           | Dart               |        162 |         35 |         24 |        221 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/amplifyStorageProvider.dart                                                             | Dart               |        366 |         63 |         37 |        466 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/analyticsProvider.dart                                                                  | Dart               |         54 |          3 |         10 |         67 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/colorProvider.dart                                                                      | Dart               |         64 |         16 |          7 |         87 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/languageProvider.dart                                                                   | Dart               |         53 |         25 |          8 |         86 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/paymentProvider.dart                                                                    | Dart               |         94 |        423 |         16 |        533 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/providers/promotionProvider.dart                                                                  | Dart               |        153 |         18 |         25 |        196 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionChatWidget.dart                                                        | Dart               |        269 |         49 |         25 |        343 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionParsing.dart                                                           | Dart               |        164 |          3 |         36 |        203 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionProvider.dart                                                          | Dart               |        246 |         87 |         21 |        354 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/transcription/transcriptionToDocx.dart                                                            | Dart               |         65 |         20 |         13 |         98 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/constants.dart                                                                          | Dart               |          1 |          0 |          1 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/helpDialog.dart                                                                         | Dart               |        288 |          0 |         13 |        301 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/responsiveLayout.dart                                                                   | Dart               |         22 |          0 |          4 |         26 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/sendFeedbackPage.dart                                                                   | Dart               |        167 |          1 |          9 |        177 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/standardWidgets.dart                                                                    | Dart               |        453 |          6 |         30 |        489 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/utilities/theme.dart                                                                              | Dart               |        293 |         15 |         16 |        324 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/mellonnSpeak.code-workspace                                                                           | JSON with Comments |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/package-lock.json                                                                                     | JSON               |     29,760 |          0 |          1 |     29,761 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/package.json                                                                                          | JSON               |          5 |          0 |          1 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/pubspec.yaml                                                                                          | YAML               |         56 |         44 |         14 |        114 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/web/index.html                                                                                        | HTML               |         79 |         14 |          6 |         99 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/web/manifest.json                                                                                     | JSON               |         23 |          0 |          1 |         24 |
| Total                                                                                                                                                                   |                    |     47,342 |      2,009 |      1,266 |     50,617 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
