Date : 2022-03-22 17:31:58
Directory : /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak
Total : 144 files,  47342 codes, 2009 comments, 1266 blanks, all 50617 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         39 |     33,364 |        432 |         12 |     33,808 |
| Dart               |         59 |     12,914 |      1,373 |      1,027 |     15,314 |
| Swift              |          2 |        278 |         17 |         61 |        356 |
| XML                |         11 |        164 |         56 |         13 |        233 |
| JavaScript         |          3 |        153 |         54 |         39 |        246 |
| Groovy             |          4 |        105 |          0 |         21 |        126 |
| HTML               |          1 |         79 |         14 |          6 |         99 |
| Markdown           |         11 |         58 |          0 |         59 |        117 |
| YAML               |          1 |         56 |         44 |         14 |        114 |
| TypeScript         |          1 |         52 |          0 |          0 |         52 |
| Shell Script       |          3 |         35 |          6 |          3 |         44 |
| Ruby               |          2 |         22 |         12 |          4 |         38 |
| kotlin             |          1 |         21 |          0 |          3 |         24 |
| GraphQL            |          1 |         20 |          0 |          2 |         22 |
| JSON with Comments |          2 |         11 |          0 |          0 |         11 |
| Properties         |          2 |          9 |          1 |          1 |         11 |
| C++                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        144 |     47,342 |      2,009 |      1,266 |     50,617 |
| amplify                                                                                                                                                                 |         42 |      3,631 |        486 |         50 |      4,167 |
| amplify/backend                                                                                                                                                         |         39 |      3,513 |        486 |         48 |      4,047 |
| amplify/backend/analytics                                                                                                                                               |          2 |        611 |          0 |          0 |        611 |
| amplify/backend/analytics/SpeakAnalytics                                                                                                                                |          2 |        611 |          0 |          0 |        611 |
