Date : 2022-03-18 14:44:18
Directory : /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak
Total : 142 files,  46700 codes, 2002 comments, 1207 blanks, all 49909 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| amplify/backend/api                                                                                                                                                     |         10 |        220 |         29 |          3 |        252 |
| amplify/backend/api/mellonnspeakeu                                                                                                                                      |          8 |        118 |          0 |          3 |        121 |
| amplify/backend/api/mellonnspeakeu/resolvers                                                                                                                            |          4 |          8 |          0 |          0 |          8 |
| amplify/backend/api/mellonnspeakeu/stacks                                                                                                                               |          1 |         58 |          0 |          1 |         59 |
| amplify/backend/api/stripeFunction                                                                                                                                      |          1 |         18 |          0 |          0 |         18 |
| amplify/backend/auth                                                                                                                                                    |          1 |         63 |          0 |          0 |         63 |
| amplify/backend/auth/MellonnSpeakEU                                                                                                                                     |          1 |         63 |          0 |          0 |         63 |
| amplify/backend/function                                                                                                                                                |         13 |      1,564 |         54 |         45 |      1,663 |
| amplify/backend/function/MellonnSpeakEUFunction                                                                                                                         |          6 |        286 |          0 |         12 |        298 |
| amplify/backend/function/MellonnSpeakEUFunction/src                                                                                                                     |          4 |         86 |          0 |         12 |         98 |
| amplify/backend/function/stripeFunction                                                                                                                                 |          7 |      1,278 |         54 |         33 |      1,365 |
| amplify/backend/function/stripeFunction/src                                                                                                                             |          5 |      1,078 |         54 |         33 |      1,165 |
| amplify/backend/storage                                                                                                                                                 |          3 |        335 |        403 |          0 |        738 |
| amplify/backend/storage/mellonnSpeakS3EU                                                                                                                                |          3 |        335 |        403 |          0 |        738 |
| amplify/backend/types                                                                                                                                                   |          1 |         52 |          0 |          0 |         52 |
| android                                                                                                                                                                 |         16 |        251 |         54 |         35 |        340 |
| android/app                                                                                                                                                             |         11 |        206 |         53 |         24 |        283 |
| android/app/src                                                                                                                                                         |          9 |         98 |         53 |         13 |        164 |
| android/app/src/debug                                                                                                                                                   |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                                                                    |          7 |         90 |         47 |         11 |        148 |
| android/app/src/main/kotlin                                                                                                                                             |          1 |         21 |          0 |          3 |         24 |
| android/app/src/main/kotlin/com                                                                                                                                         |          1 |         21 |          0 |          3 |         24 |
| android/app/src/main/kotlin/com/example                                                                                                                                 |          1 |         21 |          0 |          3 |         24 |
| android/app/src/main/kotlin/com/example/transscriber                                                                                                                    |          1 |         21 |          0 |          3 |         24 |
| android/app/src/main/res                                                                                                                                                |          5 |         30 |         32 |          6 |         68 |
| android/app/src/main/res/drawable                                                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                                         |          2 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night                                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                                 |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                                                                          |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                                                                  |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| assets/json                                                                                                                                                             |          2 |          2 |          0 |          0 |          2 |
| ios                                                                                                                                                                     |         14 |        571 |         38 |         76 |        685 |
| ios/Flutter                                                                                                                                                             |          5 |         57 |         18 |          7 |         82 |
| ios/Runner                                                                                                                                                              |          7 |        225 |          2 |          9 |        236 |
| ios/Runner/Assets.xcassets                                                                                                                                              |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                                                           |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                                                         |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                                                                   |          2 |         64 |          2 |          2 |         68 |
| ios/Share Extension                                                                                                                                                     |          2 |        289 |         18 |         60 |        367 |
| ios/Share Extension/Base.lproj                                                                                                                                          |          1 |         23 |          1 |          1 |         25 |
| lib                                                                                                                                                                     |         61 |     12,310 |      1,366 |      1,018 |     14,694 |
| lib/awsDatabase                                                                                                                                                         |          2 |        181 |         31 |         14 |        226 |
| lib/models                                                                                                                                                              |          4 |        454 |         56 |         93 |        603 |
| lib/pages                                                                                                                                                               |         35 |      8,292 |        451 |        547 |      9,290 |
| lib/pages/home                                                                                                                                                          |         29 |      7,118 |        435 |        471 |      8,024 |
| lib/pages/home/profile                                                                                                                                                  |          9 |      1,839 |         95 |         91 |      2,025 |
| lib/pages/home/profile/promotion                                                                                                                                        |          1 |        253 |          1 |          8 |        262 |
| lib/pages/home/profile/settings                                                                                                                                         |          5 |      1,243 |         73 |         69 |      1,385 |
| lib/pages/home/profile/settings/superDev                                                                                                                                |          3 |        636 |          9 |         28 |        673 |
| lib/pages/home/profile/settings/superDev/devPages                                                                                                                       |          2 |        522 |          2 |         23 |        547 |
| lib/pages/home/record                                                                                                                                                   |          5 |      1,560 |         34 |         91 |      1,685 |
| lib/pages/home/record/shareIntent                                                                                                                                       |          2 |        613 |          7 |         38 |        658 |
| lib/pages/home/recordings                                                                                                                                               |         13 |      3,411 |        278 |        273 |      3,962 |
| lib/pages/home/recordings/transcriptionPages                                                                                                                            |         10 |      3,315 |        272 |        264 |      3,851 |
| lib/pages/home/recordings/transcriptionPages/editingPages                                                                                                               |          5 |      2,132 |        212 |        185 |      2,529 |
| lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit                                                                                                   |          2 |      1,331 |        143 |        108 |      1,582 |
| lib/pages/home/recordings/transcriptionPages/editingPages/textEdit                                                                                                      |          2 |        708 |         56 |         61 |        825 |
| lib/pages/home/recordings/transcriptionPages/versionHistory                                                                                                             |          3 |        399 |          5 |         21 |        425 |
| lib/pages/home/recordings/transcriptionPages/versionHistory/versionPage                                                                                                 |          1 |        166 |          5 |         10 |        181 |
| lib/pages/login                                                                                                                                                         |          5 |      1,164 |         16 |         62 |      1,242 |
| lib/pages/login/loginPages                                                                                                                                              |          4 |      1,085 |         15 |         55 |      1,155 |
| lib/providers                                                                                                                                                           |          8 |      1,118 |        603 |        149 |      1,870 |
| lib/transcription                                                                                                                                                       |          4 |        743 |        159 |         94 |        996 |
| lib/utilities                                                                                                                                                           |          6 |      1,224 |         22 |         73 |      1,319 |
| web                                                                                                                                                                     |          2 |        102 |         14 |          7 |        123 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/README.md                                                                                             | Markdown           |          4 |          0 |          5 |          9 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/README.md                                                                                     | Markdown           |          7 |          0 |          2 |          9 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/amplify-meta 3.json                                                                   | JSON               |        215 |          0 |          0 |        215 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/analytics/SpeakAnalytics/parameters.json                                              | JSON               |         21 |          0 |          0 |         21 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/analytics/SpeakAnalytics/pinpoint-cloudformation-template.json                        | JSON               |        590 |          0 |          0 |        590 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/APIGatewayAuthStack.json                                                          | JSON               |         84 |         29 |          0 |        113 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/cli-inputs.json                                                    | JSON               |         22 |          0 |          0 |         22 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/parameters.json                                                    | JSON               |         12 |          0 |          0 |         12 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/resolvers/README 2.md                                              | Markdown           |          2 |          0 |          0 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/resolvers/README 5.md                                              | Markdown           |          2 |          0 |          0 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/resolvers/README 6.md                                              | Markdown           |          2 |          0 |          0 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/resolvers/README.md                                                | Markdown           |          2 |          0 |          0 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/schema.graphql                                                     | GraphQL            |         18 |          0 |          2 |         20 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/mellonnspeakeu/stacks/CustomResources.json                                        | JSON               |         58 |          0 |          1 |         59 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/api/stripeFunction/cli-inputs.json                                                    | JSON               |         18 |          0 |          0 |         18 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/auth/MellonnSpeakEU/cli-inputs.json                                                   | JSON               |         63 |          0 |          0 |         63 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/backend-config 2.json                                                                 | JSON               |        106 |          0 |          0 |        106 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/backend-config 3.json                                                                 | JSON               |        106 |          0 |          0 |        106 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/backend-config 4.json                                                                 | JSON               |        106 |          0 |          0 |        106 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/backend-config.json                                                                   | JSON               |         93 |          0 |          0 |         93 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/MellonnSpeakEUFunction-cloudformation-template.json   | JSON               |        194 |          0 |          0 |        194 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/custom-policies.json                                  | JSON               |          6 |          0 |          0 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/src/event.json                                        | JSON               |          5 |          0 |          1 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/src/index.js                                          | JavaScript         |         61 |          0 |          9 |         70 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/src/package-lock.json                                 | JSON               |         13 |          0 |          1 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/MellonnSpeakEUFunction/src/package.json                                      | JSON               |          7 |          0 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/custom-policies.json                                          | JSON               |          6 |          0 |          0 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/app.js                                                    | JavaScript         |         27 |         50 |         16 |         93 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/event.json                                                | JSON               |          5 |          0 |          1 |          6 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/index.js                                                  | JavaScript         |         65 |          4 |         14 |         83 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/package-lock.json                                         | JSON               |        964 |          0 |          1 |        965 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/src/package.json                                              | JSON               |         17 |          0 |          1 |         18 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/function/stripeFunction/stripeFunction-cloudformation-template.json                   | JSON               |        194 |          0 |          0 |        194 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/storage/mellonnSpeakS3EU/parameters.json                                              | JSON               |         35 |          0 |          0 |         35 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/storage/mellonnSpeakS3EU/s3-cloudformation-template.json                              | JSON               |        299 |        403 |          0 |        702 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/storage/mellonnSpeakS3EU/storage-params.json                                          | JSON               |          1 |          0 |          0 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/tags 2.json                                                                           | JSON               |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/tags 3.json                                                                           | JSON               |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/tags 4.json                                                                           | JSON               |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/tags.json                                                                             | JSON               |         10 |          0 |          0 |         10 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/backend/types/amplify-dependent-resources-ref.d.ts                                            | TypeScript         |         52 |          0 |          0 |         52 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/cli.json                                                                                      | JSON               |         50 |          0 |          0 |         50 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/amplify/team-provider-info.json                                                                       | JSON               |         61 |          0 |          0 |         61 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/build.gradle                                                                              | Groovy             |         69 |          0 |         11 |         80 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/google-services.json                                                                      | JSON               |         39 |          0 |          0 |         39 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/debug/AndroidManifest.xml                                                             | XML                |          4 |          3 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/AndroidManifest.xml                                                              | XML                |         39 |         15 |          2 |         56 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/kotlin/com/example/transscriber/MainActivity.kt                                  | kotlin             |         21 |          0 |          3 |         24 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable-v21/launch_background.xml                                           | XML                |          4 |          7 |          2 |         13 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/drawable/launch_background.xml                                               | XML                |          4 |          7 |          2 |         13 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values-night/styles.xml                                                      | XML                |          9 |          9 |          1 |         19 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values/strings.xml                                                           | XML                |          4 |          0 |          0 |          4 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/res/values/styles.xml                                                            | XML                |          9 |          9 |          1 |         19 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/app/src/profile/AndroidManifest.xml                                                           | XML                |          4 |          3 |          1 |          8 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/build.gradle                                                                                  | Groovy             |         27 |          0 |          5 |         32 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/gradle.properties                                                                             | Properties         |          4 |          0 |          0 |          4 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/gradle/wrapper/gradle-wrapper.properties                                                      | Properties         |          5 |          1 |          1 |          7 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/settings.gradle                                                                               | Groovy             |          8 |          0 |          4 |         12 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/android/settings_aar.gradle                                                                           | Groovy             |          1 |          0 |          1 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/assets/json/settings.json                                                                             | JSON with Comments |          1 |          0 |          0 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/assets/json/userData.json                                                                             | JSON               |          1 |          0 |          0 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/Flutter 2.podspec                                                                         | Ruby               |         11 |          6 |          2 |         19 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/Flutter 3.podspec                                                                         | Ruby               |         11 |          6 |          2 |         19 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/flutter_export_environment 2.sh                                                           | Shell Script       |         11 |          2 |          1 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/flutter_export_environment 3.sh                                                           | Shell Script       |         12 |          2 |          1 |         15 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Flutter/flutter_export_environment 4.sh                                                           | Shell Script       |         12 |          2 |          1 |         15 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/AppDelegate.swift                                                                          | Swift              |         12 |          0 |          2 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                           | JSON               |        122 |          0 |          1 |        123 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                         | JSON               |         23 |          0 |          1 |         24 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                             | Markdown           |          3 |          0 |          2 |          5 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                         | XML                |         36 |          1 |          1 |         38 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Base.lproj/Main.storyboard                                                                 | XML                |         28 |          1 |          1 |         30 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Runner/Runner-Bridging-Header.h                                                                   | C++                |          1 |          0 |          1 |          2 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Share Extension/Base.lproj/MainInterface.storyboard                                               | XML                |         23 |          1 |          1 |         25 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/ios/Share Extension/ShareViewController.swift                                                         | Swift              |        266 |         17 |         59 |        342 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/README.md                                                                                         | Markdown           |         14 |          0 |         20 |         34 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase/README.md                                                                             | Markdown           |          6 |          0 |          8 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/awsDatabase/recordingElement.dart                                                                 | Dart               |        175 |         31 |          6 |        212 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/main.dart                                                                                         | Dart               |        284 |         44 |         28 |        356 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/models/ModelProvider.dart                                                                         | Dart               |         25 |         18 |          7 |         50 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/models/README.md                                                                                  | Markdown           |          6 |          0 |          8 |         14 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/models/Recording.dart                                                                             | Dart               |        258 |         19 |         45 |        322 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/models/Version.dart                                                                               | Dart               |        165 |         19 |         33 |        217 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/README.md                                                                                   | Markdown           |         10 |          0 |         14 |         24 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/homePageMobile.dart                                                                    | Dart               |        168 |         12 |          9 |        189 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/homePageTab.dart                                                                       | Dart               |        140 |         16 |          7 |        163 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePage.dart                                                               | Dart               |        330 |         21 |         10 |        361 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePageProvider.dart                                                       | Dart               |          0 |          0 |          1 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/profilePageTab.dart                                                            | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/promotion/getPromotionPage.dart                                                | Dart               |        253 |          1 |          8 |        262 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/settingsPage.dart                                                     | Dart               |        387 |         22 |         21 |        430 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/settingsProvider.dart                                                 | Dart               |        220 |         42 |         20 |        282 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/superDev/devPages/addBenefitPage.dart                                 | Dart               |        213 |          1 |         14 |        228 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/superDev/devPages/createPromotionPage.dart                            | Dart               |        309 |          1 |          9 |        319 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/profile/settings/superDev/superDevPage.dart                                            | Dart               |        114 |          7 |          5 |        126 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPage.dart                                                                 | Dart               |        589 |          0 |         21 |        610 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPageProvider.dart                                                         | Dart               |        345 |         27 |         29 |        401 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/recordPageTab.dart                                                              | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/shareIntent/shareIntentPage.dart                                                | Dart               |        508 |          4 |         23 |        535 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/record/shareIntent/shareIntentProvider.dart                                            | Dart               |        105 |          3 |         15 |        123 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPage.dart                                                         | Dart               |         83 |          6 |          5 |         94 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPageProvider.dart                                                 | Dart               |          0 |          0 |          1 |          1 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/recordingsPageTab.dart                                                      | Dart               |         13 |          0 |          3 |         16 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditPage.dart      | Dart               |        867 |         78 |         51 |        996 |
| /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak/lib/pages/home/recordings/transcriptionPages/editingPages/speakerEdit/transcriptionEditProvider.dart  | Dart               |        464 |         65 |         57 |        586 |
